Iid,Sid,Date
42,150,6/19/1690
83,96,12/18/1783
6,418,12/25/1732
26,488,11/27/1707
82,313,11/13/1750
89,26,1/8/1687
93,119,6/27/1698
48,175,12/9/1657
94,211,10/31/1720
76,212,8/20/1734
13,215,11/26/1730
43,128,10/20/1774
86,65,9/19/1713
80,241,5/19/1649
49,468,10/11/1772
3,181,10/15/1783
33,29,7/31/1645
72,33,2/8/1735
46,193,12/7/1626
85,61,9/8/1783
91,2,6/21/1659
35,116,2/17/1633
64,384,4/25/1742
25,464,4/19/1641
99,443,1/22/1763
56,274,4/13/1699
18,396,5/15/1702
9,168,12/11/1747
52,231,9/30/1606
14,237,7/25/1763
84,278,12/20/1785
85,489,4/13/1790
17,51,3/31/1751
47,423,5/4/1606
8,431,3/18/1692
49,47,7/19/1673
30,323,3/30/1615
87,343,1/8/1671
12,350,11/2/1709
82,114,4/1/1783
11,447,12/23/1641
31,285,8/28/1636
32,230,10/19/1639
45,240,10/18/1684
76,409,6/30/1632
67,156,7/7/1739
81,207,7/8/1757
77,203,7/16/1743
58,11,5/15/1719
89,437,7/29/1717
88,441,7/1/1698
37,436,8/12/1631
41,398,4/24/1602
42,342,4/26/1781
5,243,2/15/1635
23,468,5/15/1678
7,197,9/19/1720
64,488,11/6/1769
22,387,11/13/1729
29,454,11/26/1786
53,110,12/29/1691
15,92,1/30/1623
3,231,6/26/1665
25,293,4/23/1762
50,381,1/6/1743
31,200,9/20/1601
59,414,4/12/1714
48,397,3/3/1727
58,264,3/8/1712
56,216,1/26/1611
46,254,7/29/1719
54,370,5/9/1662
22,101,9/7/1741
44,391,9/24/1761
90,361,2/4/1610
79,92,4/16/1680
86,236,11/18/1756
67,349,11/24/1679
15,185,2/18/1785
47,324,10/29/1685
7,449,11/14/1638
38,29,6/26/1799
94,25,8/22/1697
74,77,12/1/1658
84,23,4/24/1629
20,106,1/26/1667
34,58,6/17/1607
85,28,4/8/1750
97,442,6/2/1690
23,118,7/30/1671
24,67,5/23/1612
29,479,1/22/1645
21,247,8/29/1682
62,239,8/6/1734
76,157,7/10/1681
22,436,5/16/1725
89,131,1/12/1602
46,140,10/19/1769
48,57,2/4/1779
57,228,6/29/1725
50,306,10/18/1688
51,134,8/22/1734
65,143,1/23/1792
49,467,11/22/1676
74,46,6/28/1663
55,35,11/3/1616
35,334,6/19/1658
36,113,1/29/1658
23,471,12/15/1623
78,259,10/29/1778
13,246,1/12/1708
43,76,9/25/1629
19,351,1/10/1698
34,236,11/14/1642
99,247,11/7/1737
95,283,8/18/1706
33,396,9/30/1656
10,26,4/19/1796
17,14,4/17/1678
67,80,11/15/1705
39,227,1/18/1790
70,137,3/17/1725
45,155,11/22/1670
21,475,2/5/1733
74,171,12/10/1634
23,88,11/24/1659
28,77,7/30/1616
60,455,7/15/1665
21,322,8/16/1639
69,120,7/3/1649
10,15,2/26/1749
24,297,1/17/1681
86,471,10/1/1697
97,121,5/14/1712
38,186,4/13/1628
11,419,2/21/1648
61,139,5/12/1779
14,373,6/1/1702
1,427,6/18/1619
19,394,11/26/1790
90,1,1/10/1774
31,140,9/19/1645
79,50,4/24/1773
77,190,7/17/1652
22,231,12/9/1792
2,202,3/15/1685
76,477,10/6/1673
66,498,10/9/1654
45,398,11/1/1661
63,259,7/18/1688
41,28,6/7/1623
59,156,10/4/1748
91,383,8/31/1649
49,52,1/29/1796
27,480,3/29/1795
8,473,3/7/1651
70,481,10/24/1733
4,476,5/5/1673
61,456,10/14/1794
86,184,1/15/1714
71,337,10/2/1733
94,451,2/2/1728
92,219,10/2/1783
67,19,12/26/1606
80,498,1/30/1785
12,452,10/15/1648
65,373,10/2/1793
63,489,10/17/1624
26,409,9/25/1765
22,437,6/5/1669
39,105,7/14/1774
9,118,5/10/1723
3,197,3/28/1736
31,58,4/14/1699
77,237,7/1/1748
11,108,2/1/1785
32,225,12/8/1758
47,124,3/19/1782
73,22,4/11/1634
51,241,2/13/1673
7,56,1/23/1654
24,141,1/7/1667
44,396,11/4/1709
99,196,12/7/1784
59,313,5/12/1730
15,24,7/2/1695
73,292,6/8/1652
5,379,4/25/1601
93,429,4/15/1611
4,252,6/5/1742
22,253,11/14/1611
27,61,11/26/1649
76,54,8/21/1733
32,99,10/1/1797
80,199,4/29/1747
13,163,11/7/1795
11,493,1/11/1606
6,318,1/24/1778
60,122,9/11/1788
95,485,2/5/1784
25,369,9/5/1651
44,439,5/20/1705
38,392,1/14/1645
83,16,11/20/1676
99,3,11/30/1615
84,130,4/27/1679
97,296,4/11/1660
94,289,2/7/1765
88,197,1/17/1700
36,496,1/24/1681
90,180,3/1/1738
57,209,8/12/1686
96,93,9/16/1689
15,131,10/14/1783
35,196,4/1/1649
98,416,3/23/1626
39,132,8/6/1635
21,93,3/30/1664
11,9,10/31/1758
17,208,11/20/1636
44,394,5/3/1738
76,472,5/15/1781
13,35,2/21/1771
9,200,6/27/1680
29,45,3/4/1640
65,448,9/25/1733
42,363,7/12/1754
79,183,9/6/1720
