Bid,Casualties,Winner,Name,LootAmount,Location,Date
1,10,Grimwater Gang,Battle of the Titans,$94668.33,Phantom Shoals,6/29/1784
2,2,The Gutter Sharks,Clash of the Champions,$68168.52,Twilight Tides,3/18/1626
3,10,The Storm Serpents,War of the Worlds,$72041.83,Leviathan’s Grave,10/20/1631
4,9,The Black Tide,Skirmish at Sunset,$4702.65,Bloodwake Bay,6/18/1766
5,4,The Iron Reavers,Siege of the Stronghold,$13887.25,The Drowned Isles,4/27/1662
6,3,The Sunken Daggers,Rumble in the Jungle,$92950.58,Stormwreck Atoll,10/31/1665
7,4,Sable Corsairs,Showdown at High Noon,$25871.40,Shattered Compass Key,12/3/1638
8,2,Devil’s Moor Marauders,Conquest of the Kingdom,$76946.68,Blackreef Lagoon,3/2/1800
9,5,The Broken Compass,Brawl at the Barrens,$8309.73,Hollowwave Gulf,4/5/1798
10,2,Dead Man’s Grin,Duel in the Desert,$25004.39,Shattered Compass Key,1/2/1761
11,7,The Phantom Corsairs,Battle of the Titans,$81958.30,Twilight Tides,11/28/1792
12,9,Serpent’s Wake,Clash of the Champions,$27536.26,The Drowned Isles,8/2/1677
13,4,Grimwater Gang,War of the Worlds,$56691.42,Phantom Shoals,9/28/1791
14,8,No Quarter Company,Skirmish at Sunset,$79818.42,Blackreef Lagoon,5/8/1754
15,7,Deadlight Corsairs,Siege of the Stronghold,$92565.13,Frostbite Strait,1/19/1677
16,1,Ghostwake Company,Rumble in the Jungle,$59237.14,Devil’s Backbone Reef,12/2/1737
17,8,The Siren’s Howl,Showdown at High Noon,$26181.89,Stormwreck Atoll,8/24/1750
18,5,Cursed Horizon,Conquest of the Kingdom,$70982.14,The Cursed Channels,10/13/1787
19,9,No Quarter Company,Brawl at the Barrens,$74153.87,Blackreef Lagoon,9/14/1748
20,4,Redwater Marauders,Duel in the Desert,$90160.69,Blackreef Lagoon,12/5/1753
21,3,The Shackled Souls,Battle of the Titans,$37117.10,Broken Mast Bay,12/1/1707
22,8,The Ashen Blades,Clash of the Champions,$68931.17,Grimwater Sound,3/11/1744
23,7,Crimson Corsairs,War of the Worlds,$32105.77,Siren’s Cove,9/27/1678
24,2,Bloodmoon Marauders,Skirmish at Sunset,$4192.74,Whispering Tides,11/17/1628
25,8,The Bitter Enders,Siege of the Stronghold,$47420.76,Dead Man’s Strait,8/30/1612
26,2,The Fathomless Few,Rumble in the Jungle,$36536.74,Daggerjaw Shoals,9/16/1659
27,8,The Saltborn Scoundrels,Showdown at High Noon,$57146.96,The Cursed Channels,6/18/1644
28,7,Deadlight Corsairs,Conquest of the Kingdom,$73973.98,Frostbite Strait,4/15/1765
29,10,Frostwake Fleet,Brawl at the Barrens,$87610.80,Ashen Depths,6/2/1600
30,8,Iron Anchor Alliance,Duel in the Desert,$82790.95,Grimwater Sound,9/22/1713
31,3,The Gutter Sharks,Battle of the Titans,$76466.33,Twilight Tides,10/21/1743
32,5,Broken Anchor Brotherhood,Clash of the Champions,$79857.68,Phantom Shoals,11/11/1650
33,7,Iron Anchor Alliance,War of the Worlds,$25683.11,Grimwater Sound,4/10/1747
34,2,The Grimcurrent,Skirmish at Sunset,$86132.49,Shadowmist Isle,12/16/1772
35,7,The Wretched Tide,Siege of the Stronghold,$34464.47,Abyssal Maw Trench,12/31/1725
36,8,Bloodsalt Brotherhood,Rumble in the Jungle,$69260.23,Bonefire Cay,10/27/1636
